nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 14500 Training Error: 130.5835418701172 Validation Error: 141.4122772216797 Test Error: 157.21324157714844
Round: 15000 Training Error: 130.02645874023438 Validation Error: 141.62306213378906 Test Error: 158.28001403808594
Round: 15500 Training Error: 115.4334945678711 Validation Error: 144.9160614013672 Test Error: 157.3468780517578
Round: 16000 Training Error: 131.16461181640625 Validation Error: 141.80813598632812 Test Error: 156.3421173095703
Round: 16500 Training Error: 113.08232879638672 Validation Error: 139.85330200195312 Test Error: 155.78030395507812
Round: 17000 Training Error: 130.31297302246094 Validation Error: 141.062255859375 Test Error: 159.07748413085938
Round: 17500 Training Error: 116.53150177001953 Validation Error: 140.380126953125 Test Error: 157.1761474609375
Round: 18000 Training Error: 129.14517211914062 Validation Error: 142.23243713378906 Test Error: 159.97935485839844
Round: 18500 Training Error: 129.8108673095703 Validation Error: 138.432861328125 Test Error: 153.9701385498047
Round: 19000 Training Error: 130.72666931152344 Validation Error: 140.4805908203125 Test Error: 155.5499267578125
Round: 19500 Training Error: 129.7196502685547 Validation Error: 141.49411010742188 Test Error: 158.40573120117188
Round: 20000 Training Error: 130.05404663085938 Validation Error: 138.7083740234375 Test Error: 157.78672790527344
5 1 0.01 20000 0.2 ['dw', 'fridge', 'dr', 'hvac', 'mw', 'residual']
Round: 500 Training Error: 137.11500549316406 Validation Error: 156.09068298339844 Test Error: 167.3094024658203
Round: 1000 Training Error: 176.23695373535156 Validation Error: 153.50650024414062 Test Error: 160.66270446777344
Round: 1500 Training Error: 120.6908950805664 Validation Error: 144.717041015625 Test Error: 155.65431213378906
Round: 2000 Training Error: 111.18737030029297 Validation Error: 140.81752014160156 Test Error: 149.44972229003906
Round: 2500 Training Error: 111.09388732910156 Validation Error: 137.40135192871094 Test Error: 148.37913513183594
Round: 3000 Training Error: 106.93457794189453 Validation Error: 138.57943725585938 Test Error: 148.85804748535156
Round: 3500 Training Error: 105.8773422241211 Validation Error: 137.835693359375 Test Error: 148.00344848632812
Round: 4000 Training Error: 108.85851287841797 Validation Error: 136.4183349609375 Test Error: 147.60113525390625
Round: 4500 Training Error: 106.15888214111328 Validation Error: 138.36167907714844 Test Error: 145.87429809570312
Round: 5000 Training Error: 104.91677856445312 Validation Error: 136.02410888671875 Test Error: 147.86944580078125
Round: 5500 Training Error: 104.50045013427734 Validation Error: 138.7116241455078 Test Error: 147.91519165039062
Round: 6000 Training Error: 106.26415252685547 Validation Error: 139.115966796875 Test Error: 150.29612731933594
Round: 6500 Training Error: 103.70829772949219 Validation Error: 141.4982452392578 Test Error: 151.795654296875
Round: 7000 Training Error: 99.94779205322266 Validation Error: 137.91766357421875 Test Error: 150.58934020996094
Round: 7500 Training Error: 101.42704772949219 Validation Error: 137.0077362060547 Test Error: 148.58180236816406
Round: 8000 Training Error: 98.23650360107422 Validation Error: 138.47476196289062 Test Error: 147.618896484375
Round: 8500 Training Error: 166.9830780029297 Validation Error: 137.97500610351562 Test Error: 147.9849090576172
Round: 9000 Training Error: 97.02737426757812 Validation Error: 138.991943359375 Test Error: 150.96006774902344
Round: 9500 Training Error: 98.33341217041016 Validation Error: 140.65892028808594 Test Error: 150.9086456298828
Round: 10000 Training Error: 97.41526794433594 Validation Error: 138.72097778320312 Test Error: 148.08685302734375
Round: 10500 Training Error: 169.17031860351562 Validation Error: 136.3350067138672 Test Error: 148.11929321289062
Round: 11000 Training Error: 97.54168701171875 Validation Error: 141.16993713378906 Test Error: 152.41087341308594
Round: 11500 Training Error: 97.44696807861328 Validation Error: 135.38291931152344 Test Error: 147.98521423339844
Round: 12000 Training Error: 96.41382598876953 Validation Error: 142.6896514892578 Test Error: 147.93421936035156
Round: 12500 Training Error: 168.94976806640625 Validation Error: 141.07388305664062 Test Error: 155.89776611328125
Round: 13000 Training Error: 166.68260192871094 Validation Error: 140.51516723632812 Test Error: 150.2486572265625
Round: 13500 Training Error: 96.70719909667969 Validation Error: 138.38795471191406 Test Error: 145.75653076171875
Round: 14000 Training Error: 95.56118774414062 Validation Error: 136.9212646484375 Test Error: 147.41607666015625
Round: 14500 Training Error: 163.50328063964844 Validation Error: 139.2192840576172 Test Error: 150.19334411621094
